scope,liga,family,period,direction,n,mean_pred,base_rate,brier_raw,breakpoints,status
global,*,1x2,FT,away,9508,0.213220,0.297329,0.199388,33,fit
global,*,1x2,FT,draw,9508,0.230923,0.257573,0.191778,28,fit
global,*,1x2,FT,home,9508,0.555857,0.445099,0.240693,51,fit
global,*,1x2,HT,away,9508,0.174155,0.245898,0.182973,30,fit
global,*,1x2,HT,draw,9508,0.437130,0.414809,0.243649,36,fit
global,*,1x2,HT,home,9508,0.388715,0.339293,0.219191,32,fit
global,*,btts,FT,nao,9508,0.539595,0.474337,0.259219,22,fit
global,*,btts,FT,sim,9508,0.460405,0.525663,0.259219,22,fit
global,*,btts,HT,nao,9508,0.849557,0.801430,0.161689,25,fit
global,*,btts,HT,sim,9508,0.150443,0.198570,0.161689,20,fit
global,*,cartoes_1x2,FT,away,9508,0.446624,0.449095,0.249264,20,fit
global,*,cartoes_1x2,FT,draw,9508,0.196360,0.215503,0.169021,16,fit
global,*,cartoes_1x2,FT,home,9508,0.357016,0.335402,0.223756,28,fit
global,*,cartoes,FT,over,142620,0.483450,0.531244,0.174840,196,fit
global,*,cartoes,FT,under,142620,0.516550,0.468756,0.174840,196,fit
global,*,cartoes,HT,over,76064,0.309393,0.388594,0.194130,141,fit
global,*,cartoes,HT,under,76064,0.690607,0.611406,0.194130,132,fit
global,*,chutes_1x2,FT,away,9508,0.296341,0.344447,0.204649,74,fit
global,*,chutes_1x2,FT,draw,9508,0.064572,0.044804,0.043151,28,fit
global,*,chutes_1x2,FT,home,9508,0.638342,0.610749,0.213039,63,fit
global,*,chutes_1x2,HT,away,9508,0.321100,0.341817,0.205940,79,fit
global,*,chutes_1x2,HT,draw,9508,0.103945,0.081615,0.075374,35,fit
global,*,chutes_1x2,HT,home,9508,0.574955,0.576567,0.222035,78,fit
global,*,chutes_alvo_1x2,FT,away,9508,0.430938,0.339293,0.232539,10,fit
global,*,chutes_alvo_1x2,FT,draw,9508,0.138124,0.114430,0.101825,20,fit
global,*,chutes_alvo_1x2,FT,home,9508,0.430938,0.546277,0.261159,14,fit
global,*,chutes_alvo_1x2,HT,away,9508,0.387542,0.331721,0.224722,17,fit
global,*,chutes_alvo_1x2,HT,draw,9508,0.224916,0.186475,0.153087,22,fit
global,*,chutes_alvo_1x2,HT,home,9508,0.387542,0.481805,0.258584,13,fit
global,*,chutes_alvo,FT,over,161636,0.429238,0.431432,0.198380,103,fit
global,*,chutes_alvo,FT,under,161636,0.570762,0.568568,0.198380,102,fit
global,*,chutes_alvo,HT,over,114096,0.407196,0.466607,0.193723,95,fit
global,*,chutes_alvo,HT,under,114096,0.592804,0.533393,0.193723,89,fit
global,*,chutes,FT,over,218684,0.502682,0.497380,0.203344,150,fit
global,*,chutes,FT,under,218684,0.497318,0.502620,0.203344,146,fit
global,*,chutes,HT,over,123604,0.635650,0.583727,0.216042,150,fit
global,*,chutes,HT,under,123604,0.364350,0.416273,0.216042,142,fit
global,*,dupla,FT,12,9508,0.769077,0.742427,0.191778,28,fit
global,*,dupla,FT,1x,9508,0.786780,0.702671,0.199388,31,fit
global,*,dupla,FT,x2,9508,0.444143,0.554901,0.240693,51,fit
global,*,dupla,HT,12,9508,0.562870,0.585191,0.243649,36,fit
global,*,dupla,HT,1x,9508,0.825845,0.754102,0.182973,28,fit
global,*,dupla,HT,x2,9508,0.611285,0.660707,0.219191,33,fit
global,*,escanteios_1x2,FT,away,9508,0.329240,0.356332,0.219788,57,fit
global,*,escanteios_1x2,FT,draw,9508,0.117285,0.091607,0.083723,84,fit
global,*,escanteios_1x2,FT,home,9508,0.553476,0.552061,0.235542,55,fit
