market_key,family,direction,line,period,scope,fair_prob,fair_odd,market_odd,edge_pct,confidence,certified,source,coverage_status,odd_kind,odd_source,odd_reason,superbet_present,superbet_mercado,superbet_selecao,superbet_linha,isotonic_applied,isotonic_p_before,isotonic_p_after,calib_applied,family_cap_excluded,phantom_edge_flag,weight_a,weight_b,fair_prob_a,fair_prob_b,divergence_pp
gols_total_ft_over_0_5,gols,over,0.5,FT,total,0.9127546963092805,1.0955846122112496,,,0.0864,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
gols_total_ft_under_0_5,gols,under,0.5,FT,total,0.08724530369071948,11.461935000478114,,,0.24,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
gols_total_ft_over_1_5,gols,over,1.5,FT,total,0.770805,1.2973,1.27,-2.11,0.0864,false,,engine_a_and_b,real,superbet,,true,Total de Gols,Mais de 1.5,1.5,false,,,true,false,false,0.5,0.5,0.7116150203754337,0.829994802076812,11.84
gols_total_ft_under_1_5,gols,under,1.5,FT,total,0.229195,4.3631,3.85,-11.76,0.24,false,,engine_a_and_b,real,superbet,,true,Total de Gols,Menos de 1.5,1.5,false,,,true,false,false,0.5,0.5,0.28838497962456633,0.17000519792318802,11.84
gols_total_ft_over_2_5,gols,over,2.5,FT,total,0.530793,1.884,1.83,-2.86,0.0864,false,,engine_a_and_b,real,superbet,,true,Total de Gols,Mais de 2.5,2.5,false,,,true,false,false,0.5,0.5,0.45056751255807087,0.6110179942097149,16.05
gols_total_ft_under_2_5,gols,under,2.5,FT,total,0.469207,2.1313,2,-6.16,0.24,false,,engine_a_and_b,real,superbet,,true,Total de Gols,Menos de 2.5,2.5,false,,,true,false,false,0.5,0.5,0.5494324874419292,0.3889820057902851,16.05
gols_total_ft_over_3_5,gols,over,3.5,FT,total,0.313543,3.1894,3.05,-4.37,0.0864,false,,engine_a_and_b,real,superbet,,true,Total de Gols,Mais de 3.5,3.5,false,,,true,false,false,0.5,0.5,0.23765954031641107,0.3894255330643375,15.18
gols_total_ft_under_3_5,gols,under,3.5,FT,total,0.686457,1.4568,1.38,-5.27,0.24,false,,engine_a_and_b,real,superbet,,true,Total de Gols,Menos de 3.5,3.5,false,,,true,false,false,0.5,0.5,0.762340459683589,0.6105744669356625,15.18
gols_total_ft_over_4_5,gols,over,4.5,FT,total,0.10571801328780556,9.459125922822736,,,0.0864,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
gols_total_ft_under_4_5,gols,under,4.5,FT,total,0.8942819867121945,1.1182155235805153,,,0.24,false,,engine_a_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,true,false,false,1,0,,,
gols_home_ft_over_0_5,gols,over,0.5,FT,home,0.8767943024304412,1.1405183601536155,,,0.0691,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_home_ft_under_0_5,gols,under,0.5,FT,home,0.12320569756955879,8.116507756757155,,,0.192,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_home_ft_over_1_5,gols,over,1.5,FT,home,0.6187731396357308,1.6161011781938304,,,0.0691,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_home_ft_under_1_5,gols,under,1.5,FT,home,0.3812268603642692,2.6231100270439542,,,0.192,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_home_ft_over_2_5,gols,over,2.5,FT,home,0.3485952105170387,2.868656739479563,,,0.0691,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_home_ft_under_2_5,gols,under,2.5,FT,home,0.6514047894829613,1.5351437633636815,,,0.192,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_away_ft_over_0_5,gols,over,0.5,FT,away,0.3192876014320606,3.1319725398506724,,,0.0691,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_away_ft_under_0_5,gols,under,0.5,FT,away,0.6807123985679394,1.4690491933212433,,,0.192,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_away_ft_over_1_5,gols,over,1.5,FT,away,0.0574751404443913,17.398826558197385,,,0.0691,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_away_ft_under_1_5,gols,under,1.5,FT,away,0.9425248595556087,1.0609799729542309,,,0.192,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_away_ft_over_2_5,gols,over,2.5,FT,away,0.007126590254454928,140.31955876442967,,,0.0691,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_away_ft_under_2_5,gols,under,2.5,FT,away,0.992873409745545,1.0071777430883977,,,0.192,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
gols_total_ht_over_0_5,gols,over,0.5,HT,total,0.6266037470345581,1.5959049155587774,1.22,-23.55,0.0544,false,,engine_a_only,real,superbet,,true,2º Tempo - Total de Gols,Mais de 0.5,0.5,false,,,true,false,false,1,0,,,
gols_total_ht_under_0_5,gols,under,0.5,HT,total,0.3733962529654419,2.6781200723311778,4.1,53.09,0.1512,false,,engine_a_only,real,superbet,,true,2º Tempo - Total de Gols,Menos de 0.5,0.5,false,,,true,false,true,1,0,,,
